Post Link,body
"217807","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>j</code>, <s>14</s> <s>9</s> 8 bytes</h1>
<pre><code>₈ʁ₇ʁḂꜝJZ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=j&amp;code=%E2%82%88%CA%81%E2%82%87%CA%81%E1%B8%82%EA%9C%9DJZ&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p><a href=""https://chat.stackexchange.com/transcript/message/56815478#56815478"">OP says it's allowable</a></p>
<p><em>-5 bytes due to porting 05AB1E</em></p>
<h2>Explained</h2>
<pre><code>₈ʁ₇ʁḂꜝJZ
₈ʁ         # Push range [0, 256)
  ₇ʁḂ      # Push [0, 128) and (128, 0]
     ꜝ     # Bit-not over that last copy
      JZ   # Merge and zip
           # The j flag joins on newlines
</code></pre>
"
"218009","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>Y
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=Y&amp;inputs=Double%20Speak&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Yet another trivial answer. <code>Y</code> interleaves the input string with itself. It’s good that Vyxal can tie with Jelly and beat 05AB1E in matters of triviality.</p>
"
"218187","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>{₁ʁ℅…|
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%7B%E2%82%81%CA%81%E2%84%85%E2%80%A6%7C&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I'm actually quite happy with the way this one turned out. It's always fun when you can print things in the loop's condition.</p>
<h2>Explained</h2>
<pre><code>{₁ʁ℅…|
{      # Open a while loop which loops while:
 ₁ʁ    #      From the range [0, 100)
   ℅   #      A randomly chosen item is truthy (non-0)
    …  #      (Print that value without popping it)
     | # Branch to the empty body of the while loop
</code></pre>
<p>In summary, this works by randomly choosing and printing a random number in the range [0, 100) until that value is 0.</p>
"
"218423","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>W</code>, 24 bytes</h1>
<pre><code>?(4(?℅)?_)`(λṠ ƛ□ ¢¼ up)
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=W&amp;code=%3F%284%28%3F%E2%84%85%29%3F_%29%60%28%CE%BB%E1%B9%A0%20%C6%9B%E2%96%A1%20%C2%A2%C2%BC%20up%29&amp;inputs=4%0A%5B%22I%20am%20a%20terrible%20person%22%2C%20%22Everything%20I%20do%20is%20useless%22%2C%20%22I%20don%27t%20deserve%20to%20be%20loved%22%2C%20%22I%20will%20never%20succeed%20at%20anything%22%5D%0A%5B%22It%27s%20foolish%20to%20believe%20that%22%2C%20%22I%20don%27t%20think%20it%27s%20reasonable%20to%20say%20that%22%2C%20%22I%20will%20never%20believe%20that%22%2C%20%22No%20one%20can%20convince%20me%20into%20thinking%20that%22%5D%0A%5B%22I%20am%20beautiful%20inside%20and%20out%22%2C%20%22The%20people%20around%20me%20love%20me%22%2C%20%22I%20will%20succeed%20at%20my%20career%22%2C%20%22I%20can%20be%20successful%22%5D%0A%5B%22I%20just%20have%20to%20accept%20that%22%2C%20%22After%20all%2C%20it%27s%20pretty%20clear%22%2C%20%22So%20I%20think%20it%27s%20pretty%20obvious%22%2C%20%22It%20will%20be%20clear%20if%20you%20think%20about%20it%22%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>?(
</code></pre>
<p>Start a for loop, repeating <code>number of stanzas</code> times.</p>
<pre><code>4(?℅)
</code></pre>
<p>From each list of possible lines, choose a random line.</p>
<pre><code>?_)
</code></pre>
<p>Skip over the next input (which would be the number of stanzas again - input is cyclical in Vyxal, meaning that it loops around if EOI is reached [not applicable when using STDIN, only when passing input through command line])</p>
<pre><code>`(λ≗ ƛΐ æ∺ up)`
</code></pre>
<p>Push the string &quot;(Now read bottom up)`</p>
<pre><code>-W flag
</code></pre>
<p>Wrap the entire stack into a list and implicitly output to STDOUT</p>
"
"218872","<h1><a href=""http://lyxal.pythonanywhere.com"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>Ġ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%C4%A0&amp;inputs=%5B1%2C%201%2C%201%2C%203%2C%203%2C%201%2C%201%2C%202%2C%202%2C%202%2C%201%2C%201%2C%203%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Ah yes, the power of triviality.</p>
"
"218874","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>10</s> 7 bytes</h1>
<pre><code>꘍9v∵›ĖΠ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%EA%98%8D9v%E2%88%B5%E2%80%BA%C4%96%CE%A0&amp;inputs=%5B4%2C%209%2C%2010%2C%207%5D%0A%5B4%2C%204%2C%204%2C%204%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p><em>-3 by porting Jonathan Allan's <a href=""https://codegolf.stackexchange.com/a/218917/78850"">Jelly answer</a></em></p>
<h2>Explained</h2>
<pre><code>꘍9v∵›ĖΠ
꘍         # Bitwise XOR of the two input lists
 9v∵      # vectorise(min, ^, 9)
    ›     # ^ + 1 (vectorises)
     Ė    # 1 / ^ (vectorises)
      Π   # product(^)
</code></pre>
"
"218968","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>ja</code>, <s>13</s> 12 bytes</h1>
<pre><code>ƛ⇩ȧṫ4&gt;59$iJṅ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=ja&amp;code=%C6%9B%E2%87%A9%C8%A7%E1%B9%AB4%3E59%24iJ%E1%B9%85&amp;inputs=12%0A8%0A41%0A27%0A144%0A99%0A3&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I simply ported the CJam answer.</p>
<h2>Explained</h2>
<pre><code>ƛ⇩ȧṫ4&gt;59$iJṅ
ƛ             # Over every number in the input,
 ⇩ȧ           #   abs(a - 2)
   ṫ4&gt;        #   ↑[:-1], ↑[-1] &gt; 4
      59$i    #   indexed into 59
          Jṅ  #   merged and joined on &quot;&quot;
</code></pre>
"
"219003","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>j</code>, <s>5</s> 3 bytes</h1>
<pre><code>'Ḃ=
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=j&amp;code=%27%E1%B8%82%3D&amp;inputs=515&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Pretty simple answer really.</p>
<h2>Explained</h2>
<pre><code>'Ḃ=
'     # Filter by:
 Ḇ=   #     Bifuricate the argument passed and check if the two results are equal
      # The `j` flag joins on newlines
</code></pre>
"
"219006","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>s</code>, 5 bytes</h1>
<pre><code>ʀ7%1&gt;
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=s&amp;code=%CA%807%251%3E&amp;inputs=3&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Another port of my 05AB1E answer</p>
"
"219111","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>d</code>, <s>15</s> <s>13</s> <s>11</s> <s>10</s> 9 bytes</h1>
<pre><code>≬bL‹↔1€Rb
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=d&amp;code=%E2%89%ACbL%E2%80%B9%E2%86%941%E2%82%ACRb&amp;inputs=12&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained (old)</h2>
<pre class=""lang-python prettyprint-override""><code>≬bL‹↔1€Rb
≬bL‹         # lambda: len(bin(argument)) - 1
   ↔        # generate_until_no_change(^, input)
     1€      # ^.split(1)
       R     # map(reverse, ^)
        b    # bin(^)
             # `d` flag: deep_sum(^)
</code></pre>
"
"219231","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>ka¦∑℅
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=ka%C2%A6%E2%88%91%E2%84%85&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>same idea as the Pyth answer.</p>
"
"219387","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>a</code>, <s>5</s> 4 bytes</h1>
<pre><code>R÷ġṘ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=a&amp;code=R%C3%B7%C4%A1%E1%B9%98&amp;inputs=pog%0Apogchamo&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>R÷ġṘ
R÷   # vectorise reverse over the input (wrapped in an array by the -a flag) and push contents onto the stack
  ġ  # Push the greatest common suffix
   Ṙ # and reverse it to get the prefix
</code></pre>
"
"219442","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>11</s> 10 bytes</h1>
<pre><code>«/
∨+Ċ≤«βǐ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%C2%AB%2F%0A%E2%88%A8%2B%C4%8A%E2%89%A4%C2%AB%CE%B2%C7%90&amp;inputs=999&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I finally turned my suggested 13 byte 05AB1E answer into a Vyxal answer.</p>
<h2>Explained</h2>
<pre class=""lang-python prettyprint-override""><code>«...«βǐ
«...«    # the string &quot;nubtqphsoe&quot;
     β   # convert the input to bijective-base 10 using the above string as the alphabet
      ǐ  # titlecase that result
</code></pre>
"
"219479","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>‛»Ǒ≠/÷L
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%80%9B%C2%BB%C7%91%E2%89%A0%2F%C3%B7L&amp;inputs=google&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre class=""lang-python prettyprint-override""><code>‛»Ǒ≠/÷L
‛»Ǒ     # &quot;google&quot;
   ≠    # ↑ != input
    /   # split input into ↑ even pieces. If input is &quot;google&quot;, this will be 0, consequently causing an error
     ÷L # Get the length of the item
</code></pre>
"
"219483","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>⊍
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%8A%8D&amp;inputs=cbad%0Adabc&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>An empty list signifies truthy and a non-empty list signifies falsiness. <code>⊍</code> is the built-in for <code>set(a) ^ set(b)</code> in Python (I'm still not sure what that actually does).</p>
<p>But if that's bending things a bit too far:</p>
<h2><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h2>
<pre><code>⊍¬
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%8A%8D%C2%AC&amp;inputs=cbad%0Adabc&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>⊍¬
⊍  # set(first) ^ set(second)
   # logical not that and implicitly output
</code></pre>
"
"219487","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>8</s> 5 bytes</h1>
<pre><code>₌CLœΠ
</code></pre>
<p>Thanks @Lyxal for saving 3 bytes
<a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%82%8CCL%C5%93%CE%A0&amp;inputs=%5B%22A%22%5D%20&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"219541","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>21</s> <s>20</s> 19 bytes</h1>
<pre><code>3ɽ÷«eeȮǒḋp«₁‹₁W‛, j
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=3%C9%BD%C3%B7%C2%ABee%C8%AE%C7%92%E1%B8%8Bp%C2%AB%E2%82%81%E2%80%B9%E2%82%81W%E2%80%9B%2C%20j&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre class=""lang-python prettyprint-override""><code>3ɽ÷      # stack = [1, 2]
«eeȮǒḋp« # stack = [1, 2, &quot;miss a few&quot;]
₁‹₁      # stack = [1, 2, &quot;miss a few&quot;, 99, 100]
W‛, j    # join stack on &quot;, &quot;
</code></pre>
"
"219625","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, <code>jH</code>, 1 byte</h1>
<pre><code>ʀ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=jH&amp;code=%CA%80&amp;inputs=&amp;header=&amp;footer="" rel=""noreferrer"">Try it Online!</a></p>
<p>Flags for the win. The <code>H</code> flag presets the stack to 100, generate range 0 to 100 and then <code>j</code> flag joins on newlines. The flag was around before this challenge too.</p>
"
"219667","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>l</code>, 6 bytes</h1>
<pre><code>‡≈¬⁽¯ẋ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=l&amp;code=%E2%80%A1%E2%89%88%C2%AC%E2%81%BD%C2%AF%E1%BA%8B&amp;inputs=&amp;header=1296%202401%204096%206561%2010000W&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I'm very proud with how this turned out. It looks and works exactly how I hoped Vyxal would eventually look like.</p>
<h2>Explained</h2>
<pre><code>‡≈¬
</code></pre>
<p>Push a two character lambda to the stack, which returns the logical not of whether or not every element in the list is equal.</p>
<pre><code>⁽¯
</code></pre>
<p>Push a function reference of the detlas built-in</p>
<pre><code>ẋ
</code></pre>
<p>Repeat the deltas function on the input until the first lambda returns true for the current iteration (generate while condition true). Push and implicitly print the length of the resulting list (done by the <code>-l</code> flag)</p>
"
"219759","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, score 8</h1>
<pre><code>`kh#`kH+
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%60kh%23%60kH%2B&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Outputs:</p>
<pre><code>kh#Hello, World!
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=kh%23Hello%2C%20World!&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Outputs:</p>
<pre><code>Hello World
</code></pre>
<h2>Explained</h2>
<pre><code>`kh#`
</code></pre>
<p>Push the string <code>&quot;kh#&quot;</code> onto the stack (which, when literally executed, is the constant <code>&quot;Hello World&quot;</code> and a comment)</p>
<pre><code>kH+
</code></pre>
<p>Push the string <code>&quot;Hello, World!&quot;</code> onto the stack and concatenate the two strings together. Implicitly print the string.</p>
"
"219800","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>C</code>, 9 bytes</h1>
<pre><code>9ƛɾømĴ;ḆJ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=C&amp;code=9%C6%9B%C9%BE%C3%B8m%C4%B4%3B%E1%B8%86J&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"219873","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>∞
</code></pre>
<p><strong>Don't try it online</strong></p>
<p>Polyglots with 05AB1E.</p>
<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>{፣
</code></pre>
<p>A bit more of a creative way to do the job.</p>
"
"219894","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>i1
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=i1&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a> or
<a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=1i&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Reversed!</a></p>
<h2>Explained</h2>
<p>Before we begin, <code>i</code> takes two arguments (we'll call them <code>a</code> and <code>b</code>) and returns <code>a[b]</code> (indexing). <code>1</code> simply pushes <code>1</code> to the stack.</p>
<p>The program <code>i1</code> is:</p>
<pre class=""lang-python prettyprint-override""><code>rhs, lhs = pop(stack, 2)
stack.append(lhs[rhs])
stack.append(1)
</code></pre>
<p>Because the stack is empty, implicit input is taken for <code>lhs</code> and <code>rhs</code>. And because there is no input, <code>0</code> is returned each time input is needed. Thus, <code>i</code> gives <code>&quot;0&quot;[0]</code> and then pushes <code>1</code>.</p>
<p>The program <code>1i</code> is:</p>
<pre class=""lang-python prettyprint-override""><code>stack.append(1)
rhs, lhs = pop(stack, 2)
stack.append(lhs[rhs])
</code></pre>
<p>Which attempts to push <code>&quot;0&quot;[1]</code>, which is obviously out of the list. Vyxal doesn't have modular indexing (yet), so this errors.</p>
"
"219941","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>s</code>, 2 bytes</h1>
<pre><code>ƛṘ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=s&amp;code=%C6%9B%E1%B9%98&amp;inputs=10&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"219956","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>j</code>, 10 bytes</h1>
<pre><code>αɾkAZƛı. j
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=j&amp;code=%CE%B1%C9%BEkAZ%C6%9B%C4%B1.%20j&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"220006","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 28 bytes</h1>
<pre><code>❝,(\&amp;`\⨥\⨪\²\₴`ni+ₑuγd‿¥c[0£
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%9D%9D%2C%28%5C%26%60%5C%E2%A8%A5%5C%E2%A8%AA%5C%C2%B2%5C%E2%82%B4%60ni%2B%E2%82%91u%CE%B3d%E2%80%BF%C2%A5c%5B0%C2%A3&amp;inputs=%5B0%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Takes a list of numbers, where <code>0</code> represents <code>i</code>, <code>1</code> represents <code>d</code>, <code>2</code> represents <code>s</code> and <code>3</code> represents <code>o</code></p>
"
"220017","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>∆K&lt;
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%88%86K%3C&amp;inputs=12&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"220023","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>11</s> 10 bytes</h1>
<pre><code>=£₌+ĸW5c¥∨
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%3D%C2%A3%E2%82%8C%2B%C4%B8W5c%C2%A5%E2%88%A8&amp;inputs=9%0A4&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Credits</h3>
<ul>
<li>Saved 1 byte thanks to @Lyxal by employing the use of an absolute difference built-in</li>
</ul>
"
